model,temperature,trial,predicted_smile,correct,chemical_similarity,string_distance,incorrect_smiles_count
oa:gpt-3.5-turbo-0125,0.0,81,N1BC2N3P4O5C6N7N8N9N%10N%11N%12N%13N%14N%15N%16N%17N%18N%19N%20N%21N%22N%23N%24N%25N%26N%27N%28N%29N%30N%31N%32N%33N%34N%35N%36N%37N%38N%39N%40N%41N%42N%43N%44N%45N%46N%47N%48N%49N%50N%51N%52N%53N%54N%55N%56N%57N%58N%59N%60N%61N%62N%63N%64N%65N%66N%67N%68N%69N%70N%71N%72N%73N%74N%75N%76N%77N%78N%79N%80N%81N%82N%83N%84N%85N%86N%87N%88N%89N%90N%91N%92N%93N%94N%95N%96N%97N%98N%99N%100N%101N%102N%103N%104N%105N%106N%107N%108N%109N%110N%111N%112N%113N%114N%115N%116N%117N%118N%119N%120N%121N%122N%123N%124N%125N%126N%127N%128N%129N%130N%131N%132N%133N%134N%135N%136N%137N%138N%139N%140N%141N%142N%143N%144N%145N%146N%147N%148N%149N%150N%151N%152N%153N%154N%155N%156N%157N%158N%159N%160N%161N%162N%163N%164N%165N%166N%167N%168N%169N%170N%171N%172N%173N%174N%175N%176N%177N%178N%179N%180N%181N%182N%183N%184N%185N%186N%187N%188N%189N%190N%191N%192N%193N%194N%195N%196N%197N%198N%199N%200N%201N%202N%203N%204N%205N%206N%207N%208N%209N%210N%211N%212N%213N%214N%215N%216N%217N%218N%219N%220N%221N%222N%223N%224N%225N%226N%227N%228N%229N%230N%231N%232N%233N%234N%235N%236N%237N%238N%239N%240N%241N%242N%243N%244N%245N%246N%247N%248N%249N%250N%251N%252N%253N%254N%255N%256N%257N%258N%259N%260N%261N%262N%263N%264N%265N%266N%267N%268N%269N%270N%271N%272N%273N%274N%275N%276N%277N%278N%279N%280N%281N%282N%283N%284N%285N%286N%287N%288N%289N%290N%291N%292N%293N%294N%295N%296N%297N%298N%299N%300N%301N%302N%303N%304N%305N%306N%307N%308N%309N%310N%311N%312N%313N%314N%315N%316N%317N%318N%319N%320N%321N%322N%323N%324N%325N%326N%327N%328N%329N%330N%331N%332N%333N%334N%335N%336N%337N%338N%339N%340N%341N%342N%343N%344N%345N%346N%347N%348N%349N%350N%351N%352N%353N%354N%355N%356N%357N%358N%359N%360N%361N%362N%363N%364N%365N%366N%367N%368N%369N%370N%371N%372N%373N%374N%375N%376N%377N%378N%379N%380N%381N%382N%383N%384N%385N%386N%387N%388N%389N%390N%391N%392N%393N%394N%395N%396N%397N%398N%399N%400N%401N%402N%403N%404N%405N%406N%407N%408N%409N%410N%411N%412N%413N%414N%415N%416N%417N%418N%419N%420N%421N%422N%423N%424N%425N%426N%427N%428N%429N%430N%431N%432N%433N%434N%435N%436N%437N%438N%439N%440N%441N%442N%443N%444N%445N%446N%447N%448N%449N%450N%451N%452N%453N%454N%455N%456N%457N%458N%459N%460N%461N%462N%463N%464N%465N%466N%467N%468N%469N%470N%471N%472N%473N%474N%475N%476N%477N%478N%479N%480N%481N%482N%483N%484N%485N%486N%487N%488N%489N%490N%491N%492N%493N%494N%495N%496N%497N%498N%499N%500N%501N%502N%503N%504N%505N%506N%507N%508N%509N%510N%511N%512N%513N%514N%515N%516N%517N%518N%519N%520N%521N%522N%523N%524N%525N%526N%527N%528N%529N%530N%531N%532N%533N%534N%535N%536N%537N%538N%539N%540N%541N%542N%543N%544N%545N%546N%547N%548N%549N%550N%551N%552N%553N%554N%555N%556N%557N%558N%559N%560N%561N%562N%563N%564N%565N%566N%567N%568N%569N%570N%571N%572N%573N%574N%575N%576N%577N%578N%579N%580N%581N%582N%583N%584N%585N%586N%587N%588N%589N%590N%591N%592N%593N%594N%595N%596N%597N%598N%599N%600N%601N%602N%603N%604N%605N%606N%607N%608N%609N%610N%611N%612N%613N%614N%615N%616N%617N%618N%619N%620N%621N%622N%623N%624N%625N%626N%627N%628N%629N%630N%631N%632N%633N%634N%635N%636N%637N%638N%639N%640N%641N%642N%643N%644N%645N%646N%647N%648N%649N%650N%651N%652N%653N%654N%655N%656N%657N%658N%659N%660N%661N%662N%663N%664N%665N%666N%667N%668N%669N%670N%671N%672N%673N%674N%675N%676N%677N%678N%679N%680N%681N%682N%683N%684N%685N%686N%687N%688N%689N%690N%691N%692N%693N%694N%695N%696N%697N%698N%699N%700N%701N%702N%703N%704N%705N%706N%707N%708N%709N%710N%711N%712N%713N%714N%715N%716N%717N%718N%719N%720N%721N%722N%723N%724N%725N%726N%727N%728N%729N%730N%731N%732N%733N%734N%735N%736N%737N%738N%739N%740N%741N%742N%743N%744N%745N%746N%747N%748N%749N%750N%751N%752N%753N%754N%755N%756N%757N%758N%759N%760N%761N%762N%763N%764N%765N%766N%767N%768N%769N%770N%771N%772N%773N%774N%775N%776N%777N%778N%779N%780N%781N%782N%783N%784N%785N%786N%787N%788N%789N%790N%791N%792N%793N%794N%795N%796N%797N%798N%799N%800N%801N%802N%803N%804N%805N%806N%807N%808N%809N%810N%811N%812N%813N%814N%815N%816N%817N%818N%819N%820N%821N%822N%823N%824N%825N%826N%827N%828N%829N%830N%831N%832N%833N%834N%835N%836N%837N%838N%839N%840N%841N%842N%843N%844N%845N%846N%847N%848N%849N%850N%851N%852N%853N%854N%855N%856N%857N%858N%859N%860N%861N%862N%863N%864N%865N%866N%867N%868N%869N%870N%871N%872N%873N%874N%875N%876N%877N%878N%879N%880N%881N%882N%883N%884N%885N%886N%887N%888N%889N%890N%891N%892N%893N%894N%895N%896N%897N%898N%899N%900N%901N%902N%903N%904N%905N%906N%907N%908N%909N%910N%911N%912N%913N%914N%915N%916N%917N%918N%919N%920N%921N%922N%923N%924N%925N%926N%927N%928N%929N%930N%931N%932N%933N%934N%935N%936N%937N%938N%939N%940N%941N%942N%943N%944N%945N%946N%947N%948N%949N%950N%951N%952N%953N%954N%955N%956N%957N%958N%959N%960N%961N%962N%963N%964N%965N%966N%967N%968N%969N%970N%971N%972N%973N%974N%975N%976N%977N%978N%979N%980N%981N%982N%983N%984N%985N%986N%987N%988N%989N%990N%991N%992N%993N%994N%995N%996N%997N%998N%999N%1000N%1001N%1002N%1003N%1004N%1005N%1006N%1007N%1008N%1009N%1010N%1011N%1012N%1013N%1014N%1015N%1016N%1017N%1018N%1019N%1020N%1021N%1022N%1023N%1024N%1025N%1026N%1027N%1028N%1029N%1030N%1031N%1032N%1033N%1034N%1035N%1036N%1037N%1038N%1039N%1040N%1041N%1042N%1043N%1044N%1045N%1046N%1047N%1048N%1049N%1050N%1051N%1052N%1053N%1054N%1055N%1056N%1057N%1058N%1059N%1060N%1061N%1062N%1063N%1064N%1065N%1066N%1067N%1068N%1069N%1070N%1071N%1072N%1073N%1074N%1075N%1076N%1077N%1078N%1079N%1080N%1081N%1082N%1083N%1084N%1085N%1086N%1087N%1088N%1089N%1090N%1091N%1092N%1093N%1094N%1095N%1096N%1097N%1098N%1099N%1100N%1101N%1102N%1103N%1104N%1105N%1106N%1107N%1108N%1109N%1110N%1111N%1112N%1113N%1114N%1115N%1116N%1117N%1118N%1119N%1120N%1121N%1122N%1123N%1124N%1125N%1126N%1127N%1128N%1129N%1130N%1131N%1132N%1133N%1134N%1135N%1136N%1137N%1138N%1139N%1140N%1141N%1142N%1143N%1144N%1145N%1146N%1147N%1148N%1149N%1150N%1151N%1152N%1153N%1154N%1155N%1156N%1157N%1158N%1159N%1160N%1161N%1162N%1163N%1164N%1165N%1166N%1167N%1168N%1169N%1170N%1171N%1172N%1173N%1174N%1175N%1176N%1177N%1178N%1179N%1180N%1181N%1182N%1183N%1184N%1185N%1186N%1187N%1188N%1189N%1190N%1191N%1192N%1193N%1194N%1195N%1196N%1197N%1198N%1199N%1200N%1201N%1202N%1203N%1204N%1205N%1206N%1207N%1208N%1209N%1210N%1211N%1212N%1213N%1214N%1215N%1216N%1217N%1218N%1219N%1220N%1221N%1222N%1223N%1224N%1225N%1226N%1227N%1228N%1229N%1230N%1231N%1232N%1233N%1234N%1235N%1236N%1237N%1238N%1239N%1240N%1241N%1242N%1243N%1244N%1245N%1246N%1247N%1248N%1249N%1250N%1251N%1252N%1253N%1254N%1255N%1256N%1257N%1258N%1259N%1260N%1261N%1262N%1263N%1264N%1265N%1266N%1267N%1268N%1269N%1270N%1271N%1272N%1273N%1274N%1275N%1276,False,0.0,-1,11
oa:gpt-3.5-turbo-0125,0.0,82,NNBCSCC,False,0.0,4,11
oa:gpt-3.5-turbo-0125,0.0,83,O=S=NOCCO,False,0.0,9,11
oa:gpt-3.5-turbo-0125,0.0,84,CSC,False,0.13333333333333333,2,11
oa:gpt-3.5-turbo-0125,0.0,85,OCC*C,False,0.20689655172413793,5,11
oa:gpt-3.5-turbo-0125,0.0,86,NP(N=BNB=NO)NB,False,0.10909090909090909,9,11
oa:gpt-3.5-turbo-0125,0.0,87,FPNSC,False,0.46153846153846156,2,11
oa:gpt-3.5-turbo-0125,0.0,88,O=BN(C)N=CSO,False,0.0,10,11
oa:gpt-3.5-turbo-0125,0.0,89,FC1=CC=CC=C1,False,0.05555555555555555,9,11
oa:gpt-3.5-turbo-0125,0.0,90,BC*CB*CPSC,False,0.1276595744680851,7,11
oa:gpt-3.5-turbo-0125,0.0,91,C1CSC1OP(O)O,False,0.058823529411764705,9,11
oa:gpt-3.5-turbo-0125,0.0,92,[O-]P(=O)(O)S[N+],False,0.11428571428571428,13,11
oa:gpt-3.5-turbo-0125,0.0,93,CNNBCCN,False,0.36363636363636365,5,11
oa:gpt-3.5-turbo-0125,0.0,94,NC1CCOB1,False,0.05128205128205128,6,11
oa:gpt-3.5-turbo-0125,0.0,95,CCOC*BNNF,False,0.2727272727272727,5,11
oa:gpt-3.5-turbo-0125,0.0,96,CNC(C)S=PS,False,0.05405405405405406,10,11
oa:gpt-3.5-turbo-0125,0.0,97,NCC(C)(O)N1CC(O)O1,False,0.15384615384615385,10,11
oa:gpt-3.5-turbo-0125,0.0,98,FCP(N)P(B)C1CC1,False,0.13333333333333333,10,11
oa:gpt-3.5-turbo-0125,0.0,99,CN1NCCN1,False,0.35294117647058826,3,11
oa:gpt-3.5-turbo-0125,0.0,100,PON(SCOS)S,False,0.27906976744186046,8,11
oa:gpt-3.5-turbo-0125,0.5,1,N1B1N1NF,False,-1.0,5,1
oa:gpt-3.5-turbo-0125,0.5,2,CP(C)(N),False,0.08333333333333333,4,1
oa:gpt-3.5-turbo-0125,0.5,3,OCCSNC1=CN=O1,False,-1.0,7,2
oa:gpt-3.5-turbo-0125,0.5,4,FCNC(C)C,False,0.3076923076923077,3,2
oa:gpt-3.5-turbo-0125,0.5,5,NSC*S*C*S,False,0.3684210526315789,4,2
oa:gpt-3.5-turbo-0125,0.5,6,CCBCN(CN)N,False,0.0,6,2
oa:gpt-3.5-turbo-0125,0.5,7,NCCN,False,0.0,3,2
oa:gpt-3.5-turbo-0125,0.5,8,FCN*CC*N*B,False,0.2727272727272727,5,2
oa:gpt-3.5-turbo-0125,0.5,9,C1NO2P3N4N5N1*2*3*4*5,False,-1.0,14,3
oa:gpt-3.5-turbo-0125,0.5,10,COP(=O)OCB,False,0.06451612903225806,10,3
oa:gpt-3.5-turbo-0125,0.5,11,NCCN=O,False,0.15384615384615385,3,3
oa:gpt-3.5-turbo-0125,0.5,12,SCNCPSCCP,False,0.3829787234042553,6,3
oa:gpt-3.5-turbo-0125,0.5,13,SSSC*SBS*SBS*S,False,0.3548387096774194,7,3
oa:gpt-3.5-turbo-0125,0.5,14,NCCN*SP*B,False,0.1951219512195122,7,3
oa:gpt-3.5-turbo-0125,0.5,15,C*N*O.NBNC*N,False,0.17543859649122806,9,3
oa:gpt-3.5-turbo-0125,0.5,16,CCONCNC=O,False,0.0975609756097561,6,3
oa:gpt-3.5-turbo-0125,0.5,17,FN1N(B1P1C1)NCPN1,False,-1.0,12,4
oa:gpt-3.5-turbo-0125,0.5,18,NCC(=O)PS,False,0.07142857142857142,7,4
oa:gpt-3.5-turbo-0125,0.5,19,CS(CN)*COSB*CSC*C,False,0.028169014084507043,17,4
oa:gpt-3.5-turbo-0125,0.5,20,CNC(S)CS,False,0.06451612903225806,6,4
oa:gpt-3.5-turbo-0125,0.5,21,NCCSC(C)PSC,False,0.37209302325581395,6,4
oa:gpt-3.5-turbo-0125,0.5,22,CSOCOS,False,0.2631578947368421,5,4
oa:gpt-3.5-turbo-0125,0.5,23,[N-]C1=NSB=N1,False,0.05714285714285714,10,4
oa:gpt-3.5-turbo-0125,0.5,24,FCBBOB,False,0.5,2,4
oa:gpt-3.5-turbo-0125,0.5,25,SC*F*P*N,False,-1.0,6,5
oa:gpt-3.5-turbo-0125,0.5,26,CCP,False,0.16666666666666666,2,5
oa:gpt-3.5-turbo-0125,0.5,27,FCP(C*)C*P,False,0.2702702702702703,6,5
oa:gpt-3.5-turbo-0125,0.5,28,OCCO,False,0.0,3,5
oa:gpt-3.5-turbo-0125,0.5,29,OCN(C)C(F)N,False,0.17142857142857143,7,5
oa:gpt-3.5-turbo-0125,0.5,30,CC*BP(B)C,False,0.0,6,5
oa:gpt-3.5-turbo-0125,0.5,31,CSBCOS,False,0.25,3,5
oa:gpt-3.5-turbo-0125,0.5,32,SP(=NP(=O)O)O,False,0.14285714285714285,13,5
oa:gpt-3.5-turbo-0125,0.5,33,CNSOCP,False,0.12903225806451613,7,5
oa:gpt-3.5-turbo-0125,0.5,34,CNPNN,False,0.625,2,5
oa:gpt-3.5-turbo-0125,0.5,35,SCC*C*C*CCO,False,0.28,6,5
oa:gpt-3.5-turbo-0125,0.5,36,C1CCN1N,False,0.09523809523809523,5,5
oa:gpt-3.5-turbo-0125,0.5,37,O=C(N)C(=O)SC(*O)=O,False,0.046511627906976744,14,5
oa:gpt-3.5-turbo-0125,0.5,38,O=C*CSC*PC,False,0.0,12,5
oa:gpt-3.5-turbo-0125,0.5,39,O=P(CSC)B,False,0.1935483870967742,11,5
oa:gpt-3.5-turbo-0125,0.5,40,OC1CCN1F,False,0.06451612903225806,5,5
oa:gpt-3.5-turbo-0125,0.5,41,CSC*CPC*N=O,False,0.04081632653061224,9,5
oa:gpt-3.5-turbo-0125,0.5,42,CCN1CCN(C)C1,False,0.12121212121212122,8,5
oa:gpt-3.5-turbo-0125,0.5,43,ONC1=CC=CC(=N1)SOC=O,False,0.07547169811320754,12,5
oa:gpt-3.5-turbo-0125,0.5,44,FCNCN,False,0.3448275862068966,3,5
oa:gpt-3.5-turbo-0125,0.5,45,SC*P*COC*C,False,0.18181818181818182,6,5
oa:gpt-3.5-turbo-0125,0.5,46,NSC*B*BP,False,0.10810810810810811,7,5
oa:gpt-3.5-turbo-0125,0.5,47,NCCP(F)S,False,0.25806451612903225,5,5
oa:gpt-3.5-turbo-0125,0.5,48,CPOCCO,False,0.375,4,5
oa:gpt-3.5-turbo-0125,0.5,49,BONC(F)(=O)S,False,-1.0,9,6
oa:gpt-3.5-turbo-0125,0.5,50,ONC(O)O,False,0.08333333333333333,4,6
oa:gpt-3.5-turbo-0125,0.5,51,FNNC=O,False,0.08333333333333333,6,6
oa:gpt-3.5-turbo-0125,0.5,52,CNBNCB,False,0.2631578947368421,5,6
oa:gpt-3.5-turbo-0125,0.5,53,C*PC*BOPC*NFSN,False,-1.0,11,7
oa:gpt-3.5-turbo-0125,0.5,54,SCNCCP,False,0.3448275862068966,4,7
oa:gpt-3.5-turbo-0125,0.5,55,NCCP(=O)(=O)C=B,False,0.10256410256410256,14,7
oa:gpt-3.5-turbo-0125,0.5,56,O=CCOP,False,0.23076923076923078,2,7
oa:gpt-3.5-turbo-0125,0.5,57,CC,False,0.4444444444444444,1,7
oa:gpt-3.5-turbo-0125,0.5,58,CCNC(C)N,False,0.06451612903225806,5,7
oa:gpt-3.5-turbo-0125,0.5,59,NOC*CB*O,False,0.21052631578947367,4,7
oa:gpt-3.5-turbo-0125,0.5,60,FNC*S=O.BPN,False,0.1702127659574468,9,7
oa:gpt-3.5-turbo-0125,0.5,61,CCN*NCCN,False,0.2857142857142857,4,7
oa:gpt-3.5-turbo-0125,0.5,62,CSNCOPB,False,0.35,6,7
oa:gpt-3.5-turbo-0125,0.5,63,O=S(C)C1C=CC(N)=C(C)N1,False,0.03571428571428571,14,7
oa:gpt-3.5-turbo-0125,0.5,64,O=N*B*CB*N*P,False,0.10909090909090909,11,7
oa:gpt-3.5-turbo-0125,0.5,65,NCN,False,0.5,1,7
oa:gpt-3.5-turbo-0125,0.5,66,CN(C)S.FOCO,False,0.2631578947368421,5,7
oa:gpt-3.5-turbo-0125,0.5,67,CN*NCF,False,0.3448275862068966,2,7
oa:gpt-3.5-turbo-0125,0.5,68,NCC(*C*F)N,False,0.29411764705882354,5,7
oa:gpt-3.5-turbo-0125,0.5,69,[NH2]C(F)C(F)(F)P(=O)(N)S,False,0.12,15,7
oa:gpt-3.5-turbo-0125,0.5,70,PSCSP(=O)CP,False,0.0,11,7
oa:gpt-3.5-turbo-0125,0.5,71,C*B*N*O*NOCN,False,0.2857142857142857,8,7
oa:gpt-3.5-turbo-0125,0.5,72,BOP(OP(=O)(C)O)C,False,0.045454545454545456,12,7
oa:gpt-3.5-turbo-0125,0.5,73,NSNSOC,False,0.25,4,7
oa:gpt-3.5-turbo-0125,0.5,74,CN*B*BSN*PSCO,False,0.1,11,7
oa:gpt-3.5-turbo-0125,0.5,75,CN(C)S=N(B)S,False,-1.0,10,8
oa:gpt-3.5-turbo-0125,0.5,76,N1NC1N=N1CC1N=N1B,False,-1.0,10,9
oa:gpt-3.5-turbo-0125,0.5,77,N1NNCCCOPN1CCB,False,0.16666666666666666,8,9
oa:gpt-3.5-turbo-0125,0.5,78,[N]C(B)N*BON*B,False,0.0,11,9
oa:gpt-3.5-turbo-0125,0.5,79,FNC=O,False,0.24,4,9
oa:gpt-3.5-turbo-0125,0.5,80,BP(B(*P(B(C(CS)))))(*P(CS)),False,0.10909090909090909,10,9
oa:gpt-3.5-turbo-0125,0.5,81,CC*CC*N,False,0.375,2,9
oa:gpt-3.5-turbo-0125,0.5,82,SC*S*SP*N,False,0.2631578947368421,5,9
oa:gpt-3.5-turbo-0125,0.5,83,O=C=O.CS=O.CP,False,0.0,11,9
oa:gpt-3.5-turbo-0125,0.5,84,N1O=P(O)C1CCC,False,-1.0,11,10
oa:gpt-3.5-turbo-0125,0.5,85,CBOBFO,False,-1.0,3,11
oa:gpt-3.5-turbo-0125,0.5,86,CCNOCN,False,0.25,5,11
oa:gpt-3.5-turbo-0125,0.5,87,NSCCSC,False,0.20689655172413793,3,11
oa:gpt-3.5-turbo-0125,0.5,88,CN(C)C(P)C,False,0.21428571428571427,6,11
oa:gpt-3.5-turbo-0125,0.5,89,NBB*CC*PC*CN,False,0.0,8,11
oa:gpt-3.5-turbo-0125,0.5,90,FSB(NC)CBF,False,0.15384615384615385,8,11
oa:gpt-3.5-turbo-0125,0.5,91,FC1=CC=NN=C1COBS,False,0.11320754716981132,11,11
oa:gpt-3.5-turbo-0125,0.5,92,FBB*NBC*O*C,False,0.16,7,11
oa:gpt-3.5-turbo-0125,0.5,93,FC(C)C=O,False,0.14814814814814814,5,11
oa:gpt-3.5-turbo-0125,0.5,94,O=SNCSCBC,False,0.04878048780487805,7,11
oa:gpt-3.5-turbo-0125,0.5,95,C1CP1,False,0.0,3,11
oa:gpt-3.5-turbo-0125,0.5,96,CBO*S*OS*OON,False,0.1724137931034483,10,11
oa:gpt-3.5-turbo-0125,0.5,97,BSC*C,False,0.18181818181818182,4,11
oa:gpt-3.5-turbo-0125,0.5,98,NCC(N)N1ON1,False,0.30303030303030304,10,11
oa:gpt-3.5-turbo-0125,0.5,99,OP(=O)(N)CSCF,False,0.15789473684210525,10,11
oa:gpt-3.5-turbo-0125,0.5,100,NC*NB*O,False,0.3125,3,11
oa:gpt-3.5-turbo-0125,1.0,1,SC*BC*N*CCNCSC,False,0.031746031746031744,11,0
oa:gpt-3.5-turbo-0125,1.0,2,NSBS(CP)FC,False,-1.0,9,1
oa:gpt-3.5-turbo-0125,1.0,3,OC(C)C(F)N(N),False,0.2,7,1
oa:gpt-3.5-turbo-0125,1.0,4,ONSCFSN1SC2C3P132,False,-1.0,12,2
oa:gpt-3.5-turbo-0125,1.0,5,C*N*NOC,False,0.11428571428571428,5,2
oa:gpt-3.5-turbo-0125,1.0,6,CC*CPCF,False,0.625,2,2
oa:gpt-3.5-turbo-0125,1.0,7,CNCC,False,0.4,1,2
oa:gpt-3.5-turbo-0125,1.0,8,CCB,True,1.0,0,2
oa:gpt-3.5-turbo-0125,1.0,9,NSC*CN*S*P*NN*B,False,0.0,9,2
oa:gpt-3.5-turbo-0125,1.0,10,N[P*](N)(=O)CN,False,-1.0,12,3
oa:gpt-3.5-turbo-0125,1.0,11,FP(=O)(F)C(C)CP,False,0.10526315789473684,13,3
oa:gpt-3.5-turbo-0125,1.0,12,CSP=C=O,False,0.23076923076923078,3,3
oa:gpt-3.5-turbo-0125,1.0,13,FN1CC(B)C1NC1CC1,False,0.043478260869565216,12,3
oa:gpt-3.5-turbo-0125,1.0,14,NCCONB,False,0.20689655172413793,4,3
oa:gpt-3.5-turbo-0125,1.0,15,O=CPBSNN,False,0.21052631578947367,6,3
oa:gpt-3.5-turbo-0125,1.0,16,CC(N)NCCN,False,0.10810810810810811,6,3
oa:gpt-3.5-turbo-0125,1.0,17,ONC(C)S(C=NS(B))B,False,0.0,14,3
oa:gpt-3.5-turbo-0125,1.0,18,CSP(NSN)N1C(=O)O1,False,0.03773584905660377,10,3
oa:gpt-3.5-turbo-0125,1.0,19,OC(F)CSP,False,0.12903225806451613,8,3
oa:gpt-3.5-turbo-0125,1.0,20,BNC(P(C)SC)C,False,0.05128205128205128,9,3
oa:gpt-3.5-turbo-0125,1.0,21,CNPONOO,False,0.4,3,3
oa:gpt-3.5-turbo-0125,1.0,22,O=CCS,False,0.2222222222222222,3,3
oa:gpt-3.5-turbo-0125,1.0,23,CCNC(C)C,False,0.0625,4,3
oa:gpt-3.5-turbo-0125,1.0,24,PS1O(C1SN1S1)N1,False,-1.0,11,4
oa:gpt-3.5-turbo-0125,1.0,25,O=CCCSBC(C)C,False,0.09302325581395349,8,4
oa:gpt-3.5-turbo-0125,1.0,26,CNBNC,False,0.46153846153846156,2,4
oa:gpt-3.5-turbo-0125,1.0,27,[NH]C(O)CPB,False,0.1935483870967742,8,4
oa:gpt-3.5-turbo-0125,1.0,28,BPS(C3BSF)NP(C3BSF)2,False,-1.0,14,5
oa:gpt-3.5-turbo-0125,1.0,29,OBPSNC,False,0.21052631578947367,5,5
oa:gpt-3.5-turbo-0125,1.0,30,NCCCNCCCF,False,0.22727272727272727,4,5
oa:gpt-3.5-turbo-0125,1.0,31,N(O)BONC,False,0.3684210526315789,2,5
oa:gpt-3.5-turbo-0125,1.0,32,ON=NCN,False,0.20689655172413793,3,5
oa:gpt-3.5-turbo-0125,1.0,33,N1PF[F*B*N],False,-1.0,8,6
oa:gpt-3.5-turbo-0125,1.0,34,N1CP(C=*N)(*O)O1,False,0.05128205128205128,12,6
oa:gpt-3.5-turbo-0125,1.0,35,C1C=NS(=O)(=O)N1CP(N)(=O)=O,False,0.07272727272727272,24,6
oa:gpt-3.5-turbo-0125,1.0,36,CC(C)SBO,False,0.12903225806451613,4,6
oa:gpt-3.5-turbo-0125,1.0,37,O=B-P=O.C1NCC1,False,0.0,10,6
oa:gpt-3.5-turbo-0125,1.0,38,FCNB#CN*B*BBBB*B,False,-1.0,11,7
oa:gpt-3.5-turbo-0125,1.0,39,NCC*N*N*ONP*N,False,0.23728813559322035,10,7
oa:gpt-3.5-turbo-0125,1.0,40,NCC(F)N[B],False,0.21621621621621623,8,7
oa:gpt-3.5-turbo-0125,1.0,41,FSP(=O)(*BC(*CCF)F)F,False,0.2545454545454545,15,7
oa:gpt-3.5-turbo-0125,1.0,42,CNCCO*O*S*P,False,0.0,8,7
oa:gpt-3.5-turbo-0125,1.0,43,CN=P(C)CB,False,0.21428571428571427,7,7
oa:gpt-3.5-turbo-0125,1.0,44,N1N(C)N1,False,0.08,11,7
oa:gpt-3.5-turbo-0125,1.0,45,FSN*CN*B,False,0.3684210526315789,3,7
oa:gpt-3.5-turbo-0125,1.0,46,NNC(O)N,False,0.0,6,7
oa:gpt-3.5-turbo-0125,1.0,47,O=CNCCBF,False,0.22857142857142856,5,7
oa:gpt-3.5-turbo-0125,1.0,48,[O-]=C(*C(*N)N)N,False,-1.0,14,8
oa:gpt-3.5-turbo-0125,1.0,49,O=CB=O,False,0.0,2,8
oa:gpt-3.5-turbo-0125,1.0,50,O=CCSBNFCBC,False,-1.0,6,9
oa:gpt-3.5-turbo-0125,1.0,51,FNBSBNNBSBF,False,0.2978723404255319,6,9
oa:gpt-3.5-turbo-0125,1.0,52,COBONNCC,False,0.3181818181818182,4,9
oa:gpt-3.5-turbo-0125,1.0,53,CCSCF*N1N*OP*N*C1,False,-1.0,14,10
oa:gpt-3.5-turbo-0125,1.0,54,NS(CS)O,False,0.2222222222222222,8,10
oa:gpt-3.5-turbo-0125,1.0,55,FP(N=PS)FS,False,-1.0,6,11
oa:gpt-3.5-turbo-0125,1.0,56,O=CCB(B)C,False,0.0,7,11
oa:gpt-3.5-turbo-0125,1.0,57,FC(C*O[*]N=BC)C,False,0.11764705882352941,12,11
oa:gpt-3.5-turbo-0125,1.0,58,NCC(N)SNS(=O)(=O)CSNC(=O)PSCS,False,0.08450704225352113,23,11
oa:gpt-3.5-turbo-0125,1.0,59,SCCSP=CCSC,False,0.45454545454545453,3,11
oa:gpt-3.5-turbo-0125,1.0,60,[PCP(=O)CP],False,-1.0,8,12
oa:gpt-3.5-turbo-0125,1.0,61,N1NC(F)O*C1C*S,False,0.1276595744680851,9,12
oa:gpt-3.5-turbo-0125,1.0,62,[NH2]N(C(=O)N)O[N+](=O)[O-],False,0.23255813953488372,16,12
oa:gpt-3.5-turbo-0125,1.0,63,CN(C)NCCC(F)N,False,0.09302325581395349,9,12
oa:gpt-3.5-turbo-0125,1.0,64,CC(C)C,False,0.23529411764705882,2,12
oa:gpt-3.5-turbo-0125,1.0,65,O=N*BON,False,0.27586206896551724,6,12
oa:gpt-3.5-turbo-0125,1.0,66,CN1CCNCC1,False,0.18181818181818182,4,12
oa:gpt-3.5-turbo-0125,1.0,67,O=N*B=NOCCNB,False,0.0,8,12
oa:gpt-3.5-turbo-0125,1.0,68,NSCCSO,False,0.25806451612903225,7,12
oa:gpt-3.5-turbo-0125,1.0,69,OP(N=P)CP,False,0.21428571428571427,10,12
oa:gpt-3.5-turbo-0125,1.0,70,P1N2S3N2P1B2F3,False,-1.0,10,13
oa:gpt-3.5-turbo-0125,1.0,71,O=S=PNP,False,0.08333333333333333,7,13
oa:gpt-3.5-turbo-0125,1.0,72,N-C(B-F)=C-S,False,0.13333333333333333,6,13
oa:gpt-3.5-turbo-0125,1.0,73,FSC(*=NO)COS,False,0.2222222222222222,9,13
oa:gpt-3.5-turbo-0125,1.0,74,O=SNS*B*CBF,False,0.2127659574468085,8,13
oa:gpt-3.5-turbo-0125,1.0,75,NOC*C*N,False,0.05555555555555555,5,13
oa:gpt-3.5-turbo-0125,1.0,76,SCC*FNNP,False,-1.0,5,14
oa:gpt-3.5-turbo-0125,1.0,77,C*PC*COS,False,0.21052631578947367,6,14
oa:gpt-3.5-turbo-0125,1.0,78,[N-]P(=O)(N)S,False,0.07692307692307693,10,14
oa:gpt-3.5-turbo-0125,1.0,79,OC*S*SN*O,False,0.21052631578947367,6,14
oa:gpt-3.5-turbo-0125,1.0,80,[OBP(C=O)S],False,-1.0,9,15
oa:gpt-3.5-turbo-0125,1.0,81,NCP(=O)(F)C(C)C,False,0.13636363636363635,10,15
oa:gpt-3.5-turbo-0125,1.0,82,CCNC(CCCN,False,-1.0,3,16
